nohup: ignoring input
flip video:  True
The model and loaded state dict do not match exactly
unexpected key in source state_dict: decode_head.criterion.empty_weight
[                                                  ] 0/24392, elapsed: 0s, ETA:/home/lixinhao/vss/mmseg/models/decode_heads/segformer_voca.py:511: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  res = torch.tensor(processed_results[-1]['sem_seg']).unsqueeze(0)
[                             ] 1/24392, 0.1 task/s, elapsed: 12s, ETA: 287047s
[>>>>>>>>>>>>            ] 12696/24392, 7.0 task/s, elapsed: 1804s, ETA:  1662s
[>>>>>>>>>>>>            ] 12697/24392, 7.0 task/s, elapsed: 1804s, ETA:  1662s
[>>>>>>>>>>>>            ] 12698/24392, 7.0 task/s, elapsed: 1804s, ETA:  1662s
[>>>>>>>>>>>>            ] 12699/24392, 7.0 task/s, elapsed: 1804s, ETA:  1661s
[>>>>>>>>>>>>            ] 12700/24392, 7.0 task/s, elapsed: 1804s, ETA:  1661s
[>>>>>>>>>>>>            ] 12701/24392, 7.0 task/s, elapsed: 1805s, ETA:  1661s
[>>>>>>>>>>>>            ] 12702/24392, 7.0 task/s, elapsed: 1805s, ETA:  1661s
[>>>>>>>>>>>>            ] 12703/24392, 7.0 task/s, elapsed: 1805s, ETA:  1661s
[>>>>>>>>>>>>            ] 12704/24392, 7.0 task/s, elapsed: 1805s, ETA:  1660s
[>>>>>>>>>>>>            ] 12705/24392, 7.0 task/s, elapsed: 1805s, ETA:  1660s
[>>>>>>>>>>>>            ] 12706/24392, 7.0 task/s, elapsed: 1805s, ETA:  1660s
[>>>>>>>>>>>>            ] 12707/24392, 7.0 task/s, elapsed: 1805s, ETA:  1660s
[>>>>>>>>>>>>            ] 12708/24392, 7.0 task/s, elapsed: 1805s, ETA:  1660s
[>>>>>>>>>>>>            ] 12709/24392, 7.0 task/s, elapsed: 1806s, ETA:  1660s
[>>>>>>>>>>>>            ] 12710/24392, 7.0 task/s, elapsed: 1806s, ETA:  1660s
[>>>>>>>>>>>>            ] 12711/24392, 7.0 task/s, elapsed: 1806s, ETA:  1660s
[>>>>>>>>>>>>            ] 12712/24392, 7.0 task/s, elapsed: 1806s, ETA:  1659s
[>>>>>>>>>>>>            ] 12713/24392, 7.0 task/s, elapsed: 1806s, ETA:  1659s
[>>>>>>>>>>>>            ] 12714/24392, 7.0 task/s, elapsed: 1806s, ETA:  1659s
[>>>>>>>>>>>>            ] 12715/24392, 7.0 task/s, elapsed: 1807s, ETA:  1659s
[>>>>>>>>>>>>            ] 12716/24392, 7.0 task/s, elapsed: 1807s, ETA:  1659s
[>>>>>>>>>>>>            ] 12717/24392, 7.0 task/s, elapsed: 1807s, ETA:  1659s
[>>>>>>>>>>>>            ] 12718/24392, 7.0 task/s, elapsed: 1807s, ETA:  1659s
[>>>>>>>>>>>>            ] 12719/24392, 7.0 task/s, elapsed: 1807s, ETA:  1659s
[>>>>>>>>>>>>            ] 12720/24392, 7.0 task/s, elapsed: 1807s, ETA:  1658s
[>>>>>>>>>>>>            ] 12721/24392, 7.0 task/s, elapsed: 1807s, ETA:  1658s
[>>>>>>>>>>>>            ] 12722/24392, 7.0 task/s, elapsed: 1808s, ETA:  1658s
[>>>>>>>>>>>>            ] 12723/24392, 7.0 task/s, elapsed: 1808s, ETA:  1658s
[>>>>>>>>>>>>            ] 12724/24392, 7.0 task/s, elapsed: 1808s, ETA:  1658s
[>>>>>>>>>>>>            ] 12725/24392, 7.0 task/s, elapsed: 1808s, ETA:  1658s
[>>>>>>>>>>>>            ] 12726/24392, 7.0 task/s, elapsed: 1808s, ETA:  1658s
[>>>>>>>>>>>>            ] 12727/24392, 7.0 task/s, elapsed: 1808s, ETA:  1657s
[>>>>>>>>>>>>            ] 12728/24392, 7.0 task/s, elapsed: 1808s, ETA:  1657s
[>>>>>>>>>>>>            ] 12729/24392, 7.0 task/s, elapsed: 1809s, ETA:  1657s
[>>>>>>>>>>>>            ] 12730/24392, 7.0 task/s, elapsed: 1809s, ETA:  1657s
[>>>>>>>>>>>>            ] 12731/24392, 7.0 task/s, elapsed: 1809s, ETA:  1657s
[>>>>>>>>>>>>            ] 12732/24392, 7.0 task/s, elapsed: 1809s, ETA:  1657s
[>>>>>>>>>>>>            ] 12733/24392, 7.0 task/s, elapsed: 1809s, ETA:  1657s
[>>>>>>>>>>>>            ] 12734/24392, 7.0 task/s, elapsed: 1809s, ETA:  1656s
[>>>>>>>>>>>>            ] 12735/24392, 7.0 task/s, elapsed: 1810s, ETA:  1656s
[>>>>>>>>>>>>            ] 12736/24392, 7.0 task/s, elapsed: 1810s, ETA:  1656s
[>>>>>>>>>>>>            ] 12737/24392, 7.0 task/s, elapsed: 1810s, ETA:  1656s
[>>>>>>>>>>>>            ] 12738/24392, 7.0 task/s, elapsed: 1810s, ETA:  1656s
[>>>>>>>>>>>>            ] 12739/24392, 7.0 task/s, elapsed: 1810s, ETA:  1656s
[>>>>>>>>>>>>            ] 12740/24392, 7.0 task/s, elapsed: 1810s, ETA:  1656s
[>>>>>>>>>>>>            ] 12741/24392, 7.0 task/s, elapsed: 1810s, ETA:  1655s
[>>>>>>>>>>>>            ] 12742/24392, 7.0 task/s, elapsed: 1810s, ETA:  1655s
[>>>>>>>>>>>>            ] 12743/24392, 7.0 task/s, elapsed: 1811s, ETA:  1655s
[>>>>>>>>>>>>            ] 12744/24392, 7.0 task/s, elapsed: 1811s, ETA:  1655s
[>>>>>>>>>>>>            ] 12745/24392, 7.0 task/s, elapsed: 1811s, ETA:  1655s
[>>>>>>>>>>>>            ] 12746/24392, 7.0 task/s, elapsed: 1811s, ETA:  1655s
[>>>>>>>>>>>>            ] 12747/24392, 7.0 task/s, elapsed: 1811s, ETA:  1655s
[>>>>>>>>>>>>            ] 12748/24392, 7.0 task/s, elapsed: 1811s, ETA:  1654s
[>>>>>>>>>>>>            ] 12749/24392, 7.0 task/s, elapsed: 1811s, ETA:  1654s
[>>>>>>>>>>>>            ] 12750/24392, 7.0 task/s, elapsed: 1812s, ETA:  1654s
[>>>>>>>>>>>>            ] 12751/24392, 7.0 task/s, elapsed: 1812s, ETA:  1654s
[>>>>>>>>>>>>            ] 12752/24392, 7.0 task/s, elapsed: 1812s, ETA:  1654s
[>>>>>>>>>>>>            ] 12753/24392, 7.0 task/s, elapsed: 1812s, ETA:  1654s
[>>>>>>>>>>>>            ] 12754/24392, 7.0 task/s, elapsed: 1812s, ETA:  1654s
[>>>>>>>>>>>>            ] 12755/24392, 7.0 task/s, elapsed: 1812s, ETA:  1653s
[>>>>>>>>>>>>            ] 12756/24392, 7.0 task/s, elapsed: 1812s, ETA:  1653s
[>>>>>>>>>>>>            ] 12757/24392, 7.0 task/s, elapsed: 1813s, ETA:  1653s
[>>>>>>>>>>>>            ] 12758/24392, 7.0 task/s, elapsed: 1813s, ETA:  1653s
[>>>>>>>>>>>>            ] 12759/24392, 7.0 task/s, elapsed: 1813s, ETA:  1653s
[>>>>>>>>>>>>            ] 12760/24392, 7.0 task/s, elapsed: 1813s, ETA:  1653s
[>>>>>>>>>>>>            ] 12761/24392, 7.0 task/s, elapsed: 1813s, ETA:  1653s
[>>>>>>>>>>>>            ] 12762/24392, 7.0 task/s, elapsed: 1813s, ETA:  1653s
[>>>>>>>>>>>>            ] 12763/24392, 7.0 task/s, elapsed: 1814s, ETA:  1652s
[>>>>>>>>>>>>            ] 12764/24392, 7.0 task/s, elapsed: 1814s, ETA:  1652s
[>>>>>>>>>>>>            ] 12765/24392, 7.0 task/s, elapsed: 1814s, ETA:  1652s
[>>>>>>>>>>>>            ] 12766/24392, 7.0 task/s, elapsed: 1814s, ETA:  1652s
[>>>>>>>>>>>>            ] 12767/24392, 7.0 task/s, elapsed: 1814s, ETA:  1652s
[>>>>>>>>>>>>            ] 12768/24392, 7.0 task/s, elapsed: 1814s, ETA:  1652s
[>>>>>>>>>>>>            ] 12769/24392, 7.0 task/s, elapsed: 1814s, ETA:  1652s
[>>>>>>>>>>>>            ] 12770/24392, 7.0 task/s, elapsed: 1815s, ETA:  1651s
[>>>>>>>>>>>>            ] 12771/24392, 7.0 task/s, elapsed: 1815s, ETA:  1651s
[>>>>>>>>>>>>            ] 12772/24392, 7.0 task/s, elapsed: 1815s, ETA:  1651s
[>>>>>>>>>>>>            ] 12773/24392, 7.0 task/s, elapsed: 1815s, ETA:  1651s
[>>>>>>>>>>>>            ] 12774/24392, 7.0 task/s, elapsed: 1815s, ETA:  1651s
[>>>>>>>>>>>>            ] 12775/24392, 7.0 task/s, elapsed: 1815s, ETA:  1651s
[>>>>>>>>>>>>            ] 12776/24392, 7.0 task/s, elapsed: 1816s, ETA:  1651s
[>>>>>>>>>>>>            ] 12777/24392, 7.0 task/s, elapsed: 1816s, ETA:  1651s
[>>>>>>>>>>>>            ] 12778/24392, 7.0 task/s, elapsed: 1816s, ETA:  1650s
[>>>>>>>>>>>>            ] 12779/24392, 7.0 task/s, elapsed: 1816s, ETA:  1650s
[>>>>>>>>>>>>            ] 12780/24392, 7.0 task/s, elapsed: 1816s, ETA:  1650s
[>>>>>>>>>>>>            ] 12781/24392, 7.0 task/s, elapsed: 1816s, ETA:  1650s
[>>>>>>>>>>>>            ] 12782/24392, 7.0 task/s, elapsed: 1816s, ETA:  1650s
[>>>>>>>>>>>>            ] 12783/24392, 7.0 task/s, elapsed: 1817s, ETA:  1650s
[>>>>>>>>>>>>            ] 12784/24392, 7.0 task/s, elapsed: 1817s, ETA:  1650s
[>>>>>>>>>>>>            ] 12785/24392, 7.0 task/s, elapsed: 1817s, ETA:  1649s
[>>>>>>>>>>>>            ] 12786/24392, 7.0 task/s, elapsed: 1817s, ETA:  1649s
[>>>>>>>>>>>>            ] 12787/24392, 7.0 task/s, elapsed: 1817s, ETA:  1649s
[>>>>>>>>>>>>            ] 12788/24392, 7.0 task/s, elapsed: 1817s, ETA:  1649s
[>>>>>>>>>>>>            ] 12789/24392, 7.0 task/s, elapsed: 1817s, ETA:  1649s
[>>>>>>>>>>>>            ] 12790/24392, 7.0 task/s, elapsed: 1817s, ETA:  1649s
[>>>>>>>>>>>>            ] 12791/24392, 7.0 task/s, elapsed: 1818s, ETA:  1648s
[>>>>>>>>>>>>            ] 12792/24392, 7.0 task/s, elapsed: 1818s, ETA:  1648s
[>>>>>>>>>>>>            ] 12793/24392, 7.0 task/s, elapsed: 1818s, ETA:  1648s
[>>>>>>>>>>>>            ] 12794/24392, 7.0 task/s, elapsed: 1818s, ETA:  1648s
[>>>>>>>>>>>>            ] 12795/24392, 7.0 task/s, elapsed: 1818s, ETA:  1648s
[>>>>>>>>>>>>            ] 12796/24392, 7.0 task/s, elapsed: 1818s, ETA:  1648s
[>>>>>>>>>>>>            ] 12797/24392, 7.0 task/s, elapsed: 1818s, ETA:  1648s
[>>>>>>>>>>>>            ] 12798/24392, 7.0 task/s, elapsed: 1819s, ETA:  1648s
[>>>>>>>>>>>>            ] 12799/24392, 7.0 task/s, elapsed: 1819s, ETA:  1647s
[>>>>>>>>>>>>            ] 12800/24392, 7.0 task/s, elapsed: 1819s, ETA:  1647s
[>>>>>>>>>>>>            ] 12801/24392, 7.0 task/s, elapsed: 1819s, ETA:  1647s
[>>>>>>>>>>>>            ] 12802/24392, 7.0 task/s, elapsed: 1819s, ETA:  1647s
[>>>>>>>>>>>>            ] 12803/24392, 7.0 task/s, elapsed: 1819s, ETA:  1647s
[>>>>>>>>>>>>            ] 12804/24392, 7.0 task/s, elapsed: 1820s, ETA:  1647s
[>>>>>>>>>>>>            ] 12805/24392, 7.0 task/s, elapsed: 1820s, ETA:  1647s
[>>>>>>>>>>>>            ] 12806/24392, 7.0 task/s, elapsed: 1820s, ETA:  1646s
[>>>>>>>>>>>>            ] 12807/24392, 7.0 task/s, elapsed: 1820s, ETA:  1646s
[>>>>>>>>>>>>            ] 12808/24392, 7.0 task/s, elapsed: 1820s, ETA:  1646s
[>>>>>>>>>>>>            ] 12809/24392, 7.0 task/s, elapsed: 1820s, ETA:  1646s
[>>>>>>>>>>>>            ] 12810/24392, 7.0 task/s, elapsed: 1820s, ETA:  1646s
[>>>>>>>>>>>>            ] 12811/24392, 7.0 task/s, elapsed: 1821s, ETA:  1646s
[>>>>>>>>>>>>            ] 12812/24392, 7.0 task/s, elapsed: 1821s, ETA:  1646s
[>>>>>>>>>>>>            ] 12813/24392, 7.0 task/s, elapsed: 1821s, ETA:  1646s
[>>>>>>>>>>>>            ] 12814/24392, 7.0 task/s, elapsed: 1821s, ETA:  1645s
[>>>>>>>>>>>>            ] 12815/24392, 7.0 task/s, elapsed: 1821s, ETA:  1645s
[>>>>>>>>>>>>            ] 12816/24392, 7.0 task/s, elapsed: 1821s, ETA:  1645s
[>>>>>>>>>>>>            ] 12817/24392, 7.0 task/s, elapsed: 1822s, ETA:  1645s
[>>>>>>>>>>>>            ] 12818/24392, 7.0 task/s, elapsed: 1822s, ETA:  1645s
[>>>>>>>>>>>>            ] 12819/24392, 7.0 task/s, elapsed: 1822s, ETA:  1645s
[>>>>>>>>>>>>            ] 12820/24392, 7.0 task/s, elapsed: 1822s, ETA:  1645s
[>>>>>>>>>>>>            ] 12821/24392, 7.0 task/s, elapsed: 1822s, ETA:  1644s
[>>>>>>>>>>>>            ] 12822/24392, 7.0 task/s, elapsed: 1822s, ETA:  1644s
[>>>>>>>>>>>>            ] 12823/24392, 7.0 task/s, elapsed: 1822s, ETA:  1644s
[>>>>>>>>>>>>            ] 12824/24392, 7.0 task/s, elapsed: 1823s, ETA:  1644s
[>>>>>>>>>>>>            ] 12825/24392, 7.0 task/s, elapsed: 1823s, ETA:  1644s
[>>>>>>>>>>>>            ] 12826/24392, 7.0 task/s, elapsed: 1823s, ETA:  1644s
[>>>>>>>>>>>>            ] 12827/24392, 7.0 task/s, elapsed: 1823s, ETA:  1644s
[>>>>>>>>>>>>            ] 12828/24392, 7.0 task/s, elapsed: 1823s, ETA:  1644s
[>>>>>>>>>>>>            ] 12829/24392, 7.0 task/s, elapsed: 1823s, ETA:  1643s
[>>>>>>>>>>>>            ] 12830/24392, 7.0 task/s, elapsed: 1823s, ETA:  1643s
[>>>>>>>>>>>>            ] 12831/24392, 7.0 task/s, elapsed: 1823s, ETA:  1643s
[>>>>>>>>>>>>            ] 12832/24392, 7.0 task/s, elapsed: 1824s, ETA:  1643s
[>>>>>>>>>>>>            ] 12833/24392, 7.0 task/s, elapsed: 1824s, ETA:  1643s
[>>>>>>>>>>>>            ] 12834/24392, 7.0 task/s, elapsed: 1824s, ETA:  1642s
[>>>>>>>>>>>>            ] 12835/24392, 7.0 task/s, elapsed: 1824s, ETA:  1642s
[>>>>>>>>>>>>            ] 12836/24392, 7.0 task/s, elapsed: 1824s, ETA:  1642s
[>>>>>>>>>>>>            ] 12837/24392, 7.0 task/s, elapsed: 1824s, ETA:  1642s
[>>>>>>>>>>>>            ] 12838/24392, 7.0 task/s, elapsed: 1824s, ETA:  1642s
[>>>>>>>>>>>>            ] 12839/24392, 7.0 task/s, elapsed: 1825s, ETA:  1642s
[>>>>>>>>>>>>            ] 12840/24392, 7.0 task/s, elapsed: 1825s, ETA:  1642s
[>>>>>>>>>>>>            ] 12841/24392, 7.0 task/s, elapsed: 1825s, ETA:  1642s
[>>>>>>>>>>>>            ] 12842/24392, 7.0 task/s, elapsed: 1825s, ETA:  1641s
[>>>>>>>>>>>>            ] 12843/24392, 7.0 task/s, elapsed: 1825s, ETA:  1641s
[>>>>>>>>>>>>            ] 12844/24392, 7.0 task/s, elapsed: 1825s, ETA:  1641s
[>>>>>>>>>>>>            ] 12845/24392, 7.0 task/s, elapsed: 1825s, ETA:  1641s
[>>>>>>>>>>>>            ] 12846/24392, 7.0 task/s, elapsed: 1826s, ETA:  1641s
[>>>>>>>>>>>>            ] 12847/24392, 7.0 task/s, elapsed: 1826s, ETA:  1641s
[>>>>>>>>>>>>            ] 12848/24392, 7.0 task/s, elapsed: 1826s, ETA:  1641s
[>>>>>>>>>>>>            ] 12849/24392, 7.0 task/s, elapsed: 1826s, ETA:  1640s
[>>>>>>>>>>>>            ] 12850/24392, 7.0 task/s, elapsed: 1826s, ETA:  1640s
[>>>>>>>>>>>>            ] 12851/24392, 7.0 task/s, elapsed: 1826s, ETA:  1640s
[>>>>>>>>>>>>            ] 12852/24392, 7.0 task/s, elapsed: 1827s, ETA:  1640s
[>>>>>>>>>>>>            ] 12853/24392, 7.0 task/s, elapsed: 1827s, ETA:  1640s
[>>>>>>>>>>>>            ] 12854/24392, 7.0 task/s, elapsed: 1827s, ETA:  1640s
[>>>>>>>>>>>>            ] 12855/24392, 7.0 task/s, elapsed: 1827s, ETA:  1640s
[>>>>>>>>>>>>            ] 12856/24392, 7.0 task/s, elapsed: 1827s, ETA:  1640s
[>>>>>>>>>>>>            ] 12857/24392, 7.0 task/s, elapsed: 1827s, ETA:  1639s
[>>>>>>>>>>>>            ] 12858/24392, 7.0 task/s, elapsed: 1827s, ETA:  1639s
[>>>>>>>>>>>>            ] 12859/24392, 7.0 task/s, elapsed: 1828s, ETA:  1639s
[>>>>>>>>>>>>            ] 12860/24392, 7.0 task/s, elapsed: 1828s, ETA:  1639s
[>>>>>>>>>>>>            ] 12861/24392, 7.0 task/s, elapsed: 1828s, ETA:  1639s
[>>>>>>>>>>>>            ] 12862/24392, 7.0 task/s, elapsed: 1828s, ETA:  1639s
[>>>>>>>>>>>>            ] 12863/24392, 7.0 task/s, elapsed: 1828s, ETA:  1639s
[>>>>>>>>>>>>            ] 12864/24392, 7.0 task/s, elapsed: 1828s, ETA:  1638s
[>>>>>>>>>>>>            ] 12865/24392, 7.0 task/s, elapsed: 1829s, ETA:  1638s
[>>>>>>>>>>>>            ] 12866/24392, 7.0 task/s, elapsed: 1829s, ETA:  1638s
[>>>>>>>>>>>>            ] 12867/24392, 7.0 task/s, elapsed: 1829s, ETA:  1638s
[>>>>>>>>>>>>            ] 12868/24392, 7.0 task/s, elapsed: 1829s, ETA:  1638s
[>>>>>>>>>>>>            ] 12869/24392, 7.0 task/s, elapsed: 1829s, ETA:  1638s
[>>>>>>>>>>>>            ] 12870/24392, 7.0 task/s, elapsed: 1829s, ETA:  1638s
[>>>>>>>>>>>>            ] 12871/24392, 7.0 task/s, elapsed: 1829s, ETA:  1637s
[>>>>>>>>>>>>            ] 12872/24392, 7.0 task/s, elapsed: 1829s, ETA:  1637s
[>>>>>>>>>>>>            ] 12873/24392, 7.0 task/s, elapsed: 1830s, ETA:  1637s
[>>>>>>>>>>>>            ] 12874/24392, 7.0 task/s, elapsed: 1830s, ETA:  1637s
[>>>>>>>>>>>>            ] 12875/24392, 7.0 task/s, elapsed: 1830s, ETA:  1637s
[>>>>>>>>>>>>            ] 12876/24392, 7.0 task/s, elapsed: 1830s, ETA:  1637s
[>>>>>>>>>>>>            ] 12877/24392, 7.0 task/s, elapsed: 1830s, ETA:  1636s
[>>>>>>>>>>>>            ] 12878/24392, 7.0 task/s, elapsed: 1830s, ETA:  1636s
[>>>>>>>>>>>>            ] 12879/24392, 7.0 task/s, elapsed: 1830s, ETA:  1636s
[>>>>>>>>>>>>            ] 12880/24392, 7.0 task/s, elapsed: 1830s, ETA:  1636s
[>>>>>>>>>>>>            ] 12881/24392, 7.0 task/s, elapsed: 1830s, ETA:  1636s
[>>>>>>>>>>>>            ] 12882/24392, 7.0 task/s, elapsed: 1831s, ETA:  1636s
[>>>>>>>>>>>>            ] 12883/24392, 7.0 task/s, elapsed: 1831s, ETA:  1636s
[>>>>>>>>>>>>            ] 12884/24392, 7.0 task/s, elapsed: 1831s, ETA:  1635s
[>>>>>>>>>>>>            ] 12885/24392, 7.0 task/s, elapsed: 1831s, ETA:  1635s
[>>>>>>>>>>>>            ] 12886/24392, 7.0 task/s, elapsed: 1831s, ETA:  1635s
[>>>>>>>>>>>>            ] 12887/24392, 7.0 task/s, elapsed: 1831s, ETA:  1635s
[>>>>>>>>>>>>            ] 12888/24392, 7.0 task/s, elapsed: 1831s, ETA:  1635s
[>>>>>>>>>>>>            ] 12889/24392, 7.0 task/s, elapsed: 1832s, ETA:  1635s
[>>>>>>>>>>>>            ] 12890/24392, 7.0 task/s, elapsed: 1832s, ETA:  1634s
[>>>>>>>>>>>>            ] 12891/24392, 7.0 task/s, elapsed: 1832s, ETA:  1634s
[>>>>>>>>>>>>            ] 12892/24392, 7.0 task/s, elapsed: 1832s, ETA:  1634s
[>>>>>>>>>>>>            ] 12893/24392, 7.0 task/s, elapsed: 1832s, ETA:  1634s
[>>>>>>>>>>>>            ] 12894/24392, 7.0 task/s, elapsed: 1832s, ETA:  1634s
[>>>>>>>>>>>>            ] 12895/24392, 7.0 task/s, elapsed: 1832s, ETA:  1634s
[>>>>>>>>>>>>            ] 12896/24392, 7.0 task/s, elapsed: 1833s, ETA:  1634s
[>>>>>>>>>>>>            ] 12897/24392, 7.0 task/s, elapsed: 1833s, ETA:  1633s
[>>>>>>>>>>>>            ] 12898/24392, 7.0 task/s, elapsed: 1833s, ETA:  1633s
[>>>>>>>>>>>>            ] 12899/24392, 7.0 task/s, elapsed: 1833s, ETA:  1633s
[>>>>>>>>>>>>            ] 12900/24392, 7.0 task/s, elapsed: 1833s, ETA:  1633s
[>>>>>>>>>>>>            ] 12901/24392, 7.0 task/s, elapsed: 1833s, ETA:  1633s
[>>>>>>>>>>>>            ] 12902/24392, 7.0 task/s, elapsed: 1833s, ETA:  1633s
[>>>>>>>>>>>>            ] 12903/24392, 7.0 task/s, elapsed: 1833s, ETA:  1633s
[>>>>>>>>>>>>            ] 12904/24392, 7.0 task/s, elapsed: 1834s, ETA:  1632s
[>>>>>>>>>>>>            ] 12905/24392, 7.0 task/s, elapsed: 1834s, ETA:  1632s
[>>>>>>>>>>>>            ] 12906/24392, 7.0 task/s, elapsed: 1834s, ETA:  1632s
[>>>>>>>>>>>>            ] 12907/24392, 7.0 task/s, elapsed: 1834s, ETA:  1632s
[>>>>>>>>>>>>            ] 12908/24392, 7.0 task/s, elapsed: 1834s, ETA:  1632s
[>>>>>>>>>>>>            ] 12909/24392, 7.0 task/s, elapsed: 1834s, ETA:  1632s
[>>>>>>>>>>>>            ] 12910/24392, 7.0 task/s, elapsed: 1834s, ETA:  1631s
[>>>>>>>>>>>>            ] 12911/24392, 7.0 task/s, elapsed: 1834s, ETA:  1631s
[>>>>>>>>>>>>            ] 12912/24392, 7.0 task/s, elapsed: 1835s, ETA:  1631s
[>>>>>>>>>>>>            ] 12913/24392, 7.0 task/s, elapsed: 1835s, ETA:  1631s
[>>>>>>>>>>>>            ] 12914/24392, 7.0 task/s, elapsed: 1835s, ETA:  1631s
[>>>>>>>>>>>>            ] 12915/24392, 7.0 task/s, elapsed: 1835s, ETA:  1631s
[>>>>>>>>>>>>            ] 12916/24392, 7.0 task/s, elapsed: 1835s, ETA:  1631s
[>>>>>>>>>>>>            ] 12917/24392, 7.0 task/s, elapsed: 1835s, ETA:  1630s
[>>>>>>>>>>>>            ] 12918/24392, 7.0 task/s, elapsed: 1835s, ETA:  1630s
[>>>>>>>>>>>>            ] 12919/24392, 7.0 task/s, elapsed: 1835s, ETA:  1630s
[>>>>>>>>>>>>            ] 12920/24392, 7.0 task/s, elapsed: 1835s, ETA:  1630s
[>>>>>>>>>>>>            ] 12921/24392, 7.0 task/s, elapsed: 1836s, ETA:  1630s
[>>>>>>>>>>>>            ] 12922/24392, 7.0 task/s, elapsed: 1836s, ETA:  1629s
[>>>>>>>>>>>>            ] 12923/24392, 7.0 task/s, elapsed: 1836s, ETA:  1629s
[>>>>>>>>>>>>            ] 12924/24392, 7.0 task/s, elapsed: 1836s, ETA:  1629s
[>>>>>>>>>>>>            ] 12925/24392, 7.0 task/s, elapsed: 1836s, ETA:  1629s
[>>>>>>>>>>>>            ] 12926/24392, 7.0 task/s, elapsed: 1836s, ETA:  1629s
[>>>>>>>>>>>>            ] 12927/24392, 7.0 task/s, elapsed: 1836s, ETA:  1629s
[>>>>>>>>>>>>            ] 12928/24392, 7.0 task/s, elapsed: 1836s, ETA:  1629s
[>>>>>>>>>>>>            ] 12929/24392, 7.0 task/s, elapsed: 1837s, ETA:  1628s
[>>>>>>>>>>>>            ] 12930/24392, 7.0 task/s, elapsed: 1837s, ETA:  1628s
[>>>>>>>>>>>>            ] 12931/24392, 7.0 task/s, elapsed: 1837s, ETA:  1628s
[>>>>>>>>>>>>            ] 12932/24392, 7.0 task/s, elapsed: 1837s, ETA:  1628s
[>>>>>>>>>>>>            ] 12933/24392, 7.0 task/s, elapsed: 1837s, ETA:  1628s
[>>>>>>>>>>>>            ] 12934/24392, 7.0 task/s, elapsed: 1837s, ETA:  1628s
[>>>>>>>>>>>>            ] 12935/24392, 7.0 task/s, elapsed: 1837s, ETA:  1627s
[>>>>>>>>>>>>            ] 12936/24392, 7.0 task/s, elapsed: 1838s, ETA:  1627s
[>>>>>>>>>>>>            ] 12937/24392, 7.0 task/s, elapsed: 1838s, ETA:  1627s
[>>>>>>>>>>>>            ] 12938/24392, 7.0 task/s, elapsed: 1838s, ETA:  1627s
[>>>>>>>>>>>>            ] 12939/24392, 7.0 task/s, elapsed: 1838s, ETA:  1627s
[>>>>>>>>>>>>            ] 12940/24392, 7.0 task/s, elapsed: 1838s, ETA:  1627s
[>>>>>>>>>>>>            ] 12941/24392, 7.0 task/s, elapsed: 1838s, ETA:  1627s
[>>>>>>>>>>>>            ] 12942/24392, 7.0 task/s, elapsed: 1838s, ETA:  1626s
[>>>>>>>>>>>>            ] 12943/24392, 7.0 task/s, elapsed: 1838s, ETA:  1626s
[>>>>>>>>>>>>            ] 12944/24392, 7.0 task/s, elapsed: 1839s, ETA:  1626s
[>>>>>>>>>>>>            ] 12945/24392, 7.0 task/s, elapsed: 1839s, ETA:  1626s
[>>>>>>>>>>>>            ] 12946/24392, 7.0 task/s, elapsed: 1839s, ETA:  1626s
[>>>>>>>>>>>>            ] 12947/24392, 7.0 task/s, elapsed: 1839s, ETA:  1626s
[>>>>>>>>>>>>            ] 12948/24392, 7.0 task/s, elapsed: 1839s, ETA:  1625s
[>>>>>>>>>>>>            ] 12949/24392, 7.0 task/s, elapsed: 1839s, ETA:  1625s
[>>>>>>>>>>>>            ] 12950/24392, 7.0 task/s, elapsed: 1839s, ETA:  1625s
[>>>>>>>>>>>>            ] 12951/24392, 7.0 task/s, elapsed: 1839s, ETA:  1625s
[>>>>>>>>>>>>            ] 12952/24392, 7.0 task/s, elapsed: 1840s, ETA:  1625s
[>>>>>>>>>>>>            ] 12953/24392, 7.0 task/s, elapsed: 1840s, ETA:  1625s
[>>>>>>>>>>>>            ] 12954/24392, 7.0 task/s, elapsed: 1840s, ETA:  1625s
[>>>>>>>>>>>>            ] 12955/24392, 7.0 task/s, elapsed: 1840s, ETA:  1624s
[>>>>>>>>>>>>            ] 12956/24392, 7.0 task/s, elapsed: 1840s, ETA:  1624s
[>>>>>>>>>>>>            ] 12957/24392, 7.0 task/s, elapsed: 1840s, ETA:  1624s
[>>>>>>>>>>>>            ] 12958/24392, 7.0 task/s, elapsed: 1840s, ETA:  1624s
[>>>>>>>>>>>>            ] 12959/24392, 7.0 task/s, elapsed: 1841s, ETA:  1624s
[>>>>>>>>>>>>            ] 12960/24392, 7.0 task/s, elapsed: 1841s, ETA:  1624s
[>>>>>>>>>>>>            ] 12961/24392, 7.0 task/s, elapsed: 1841s, ETA:  1624s
[>>>>>>>>>>>>            ] 12962/24392, 7.0 task/s, elapsed: 1841s, ETA:  1623s
[>>>>>>>>>>>>            ] 12963/24392, 7.0 task/s, elapsed: 1841s, ETA:  1623s
[>>>>>>>>>>>>            ] 12964/24392, 7.0 task/s, elapsed: 1841s, ETA:  1623s
