nohup: ignoring input
flip video:  True
flip video:  True
flip video:  True
flip video:  True
[                                                  ] 0/24392, elapsed: 0s, ETA:
[>>>>>>>>>>              ] 10306/24392, 8.8 task/s, elapsed: 1170s, ETA:  1600s
[>>>>>>>>>>              ] 10307/24392, 8.8 task/s, elapsed: 1170s, ETA:  1599s
[>>>>>>>>>>              ] 10308/24392, 8.8 task/s, elapsed: 1170s, ETA:  1599s
[>>>>>>>>>>              ] 10309/24392, 8.8 task/s, elapsed: 1171s, ETA:  1599s
[>>>>>>>>>>              ] 10310/24392, 8.8 task/s, elapsed: 1171s, ETA:  1599s
[>>>>>>>>>>              ] 10311/24392, 8.8 task/s, elapsed: 1171s, ETA:  1599s
[>>>>>>>>>>              ] 10312/24392, 8.8 task/s, elapsed: 1171s, ETA:  1599s
[>>>>>>>>>>              ] 10313/24392, 8.8 task/s, elapsed: 1171s, ETA:  1599s
[>>>>>>>>>>              ] 10314/24392, 8.8 task/s, elapsed: 1171s, ETA:  1599s
[>>>>>>>>>>              ] 10315/24392, 8.8 task/s, elapsed: 1171s, ETA:  1599s
[>>>>>>>>>>              ] 10316/24392, 8.8 task/s, elapsed: 1171s, ETA:  1598s
[>>>>>>>>>>              ] 10317/24392, 8.8 task/s, elapsed: 1172s, ETA:  1599s
[>>>>>>>>>>              ] 10318/24392, 8.8 task/s, elapsed: 1172s, ETA:  1598s
[>>>>>>>>>>              ] 10319/24392, 8.8 task/s, elapsed: 1172s, ETA:  1598s
[>>>>>>>>>>              ] 10320/24392, 8.8 task/s, elapsed: 1172s, ETA:  1598s
[>>>>>>>>>>              ] 10321/24392, 8.8 task/s, elapsed: 1172s, ETA:  1598s
[>>>>>>>>>>              ] 10322/24392, 8.8 task/s, elapsed: 1172s, ETA:  1598s
[>>>>>>>>>>              ] 10323/24392, 8.8 task/s, elapsed: 1172s, ETA:  1598s
[>>>>>>>>>>              ] 10324/24392, 8.8 task/s, elapsed: 1172s, ETA:  1597s
[>>>>>>>>>>              ] 10325/24392, 8.8 task/s, elapsed: 1173s, ETA:  1598s
[>>>>>>>>>>              ] 10326/24392, 8.8 task/s, elapsed: 1173s, ETA:  1598s
[>>>>>>>>>>              ] 10327/24392, 8.8 task/s, elapsed: 1173s, ETA:  1597s
[>>>>>>>>>>              ] 10328/24392, 8.8 task/s, elapsed: 1173s, ETA:  1597s
[>>>>>>>>>>              ] 10329/24392, 8.8 task/s, elapsed: 1173s, ETA:  1597s
[>>>>>>>>>>              ] 10330/24392, 8.8 task/s, elapsed: 1173s, ETA:  1597s
[>>>>>>>>>>              ] 10331/24392, 8.8 task/s, elapsed: 1173s, ETA:  1597s
[>>>>>>>>>>              ] 10332/24392, 8.8 task/s, elapsed: 1173s, ETA:  1597s
[>>>>>>>>>>              ] 10333/24392, 8.8 task/s, elapsed: 1174s, ETA:  1597s
[>>>>>>>>>>              ] 10334/24392, 8.8 task/s, elapsed: 1174s, ETA:  1597s
[>>>>>>>>>>              ] 10335/24392, 8.8 task/s, elapsed: 1174s, ETA:  1597s
[>>>>>>>>>>              ] 10336/24392, 8.8 task/s, elapsed: 1174s, ETA:  1596s
[>>>>>>>>>>              ] 10337/24392, 8.8 task/s, elapsed: 1174s, ETA:  1597s
[>>>>>>>>>>              ] 10338/24392, 8.8 task/s, elapsed: 1174s, ETA:  1596s
[>>>>>>>>>>              ] 10339/24392, 8.8 task/s, elapsed: 1174s, ETA:  1596s
[>>>>>>>>>>              ] 10340/24392, 8.8 task/s, elapsed: 1174s, ETA:  1596s
[>>>>>>>>>>              ] 10341/24392, 8.8 task/s, elapsed: 1175s, ETA:  1596s
[>>>>>>>>>>              ] 10342/24392, 8.8 task/s, elapsed: 1175s, ETA:  1596s
[>>>>>>>>>>              ] 10343/24392, 8.8 task/s, elapsed: 1175s, ETA:  1596s
[>>>>>>>>>>              ] 10344/24392, 8.8 task/s, elapsed: 1175s, ETA:  1595s
[>>>>>>>>>>              ] 10345/24392, 8.8 task/s, elapsed: 1175s, ETA:  1596s
[>>>>>>>>>>              ] 10346/24392, 8.8 task/s, elapsed: 1175s, ETA:  1596s
[>>>>>>>>>>              ] 10347/24392, 8.8 task/s, elapsed: 1175s, ETA:  1595s
[>>>>>>>>>>              ] 10348/24392, 8.8 task/s, elapsed: 1175s, ETA:  1595s
[>>>>>>>>>>              ] 10349/24392, 8.8 task/s, elapsed: 1176s, ETA:  1595s
[>>>>>>>>>>              ] 10350/24392, 8.8 task/s, elapsed: 1176s, ETA:  1595s
[>>>>>>>>>>              ] 10351/24392, 8.8 task/s, elapsed: 1176s, ETA:  1595s
[>>>>>>>>>>              ] 10352/24392, 8.8 task/s, elapsed: 1176s, ETA:  1595s
[>>>>>>>>>>              ] 10353/24392, 8.8 task/s, elapsed: 1176s, ETA:  1595s
[>>>>>>>>>>              ] 10354/24392, 8.8 task/s, elapsed: 1176s, ETA:  1595s
[>>>>>>>>>>              ] 10355/24392, 8.8 task/s, elapsed: 1176s, ETA:  1594s
[>>>>>>>>>>              ] 10356/24392, 8.8 task/s, elapsed: 1176s, ETA:  1594s
[>>>>>>>>>>              ] 10357/24392, 8.8 task/s, elapsed: 1177s, ETA:  1595s
[>>>>>>>>>>              ] 10358/24392, 8.8 task/s, elapsed: 1177s, ETA:  1594s
[>>>>>>>>>>              ] 10359/24392, 8.8 task/s, elapsed: 1177s, ETA:  1594s
[>>>>>>>>>>              ] 10360/24392, 8.8 task/s, elapsed: 1177s, ETA:  1594s
[>>>>>>>>>>              ] 10361/24392, 8.8 task/s, elapsed: 1177s, ETA:  1594s
[>>>>>>>>>>              ] 10362/24392, 8.8 task/s, elapsed: 1177s, ETA:  1594s
[>>>>>>>>>>              ] 10363/24392, 8.8 task/s, elapsed: 1177s, ETA:  1594s
[>>>>>>>>>>              ] 10364/24392, 8.8 task/s, elapsed: 1177s, ETA:  1593s
[>>>>>>>>>>              ] 10365/24392, 8.8 task/s, elapsed: 1178s, ETA:  1594s
[>>>>>>>>>>              ] 10366/24392, 8.8 task/s, elapsed: 1178s, ETA:  1594s
[>>>>>>>>>>              ] 10367/24392, 8.8 task/s, elapsed: 1178s, ETA:  1593s
[>>>>>>>>>>              ] 10368/24392, 8.8 task/s, elapsed: 1178s, ETA:  1593s
[>>>>>>>>>>              ] 10369/24392, 8.8 task/s, elapsed: 1178s, ETA:  1593s
[>>>>>>>>>>              ] 10370/24392, 8.8 task/s, elapsed: 1178s, ETA:  1593s
[>>>>>>>>>>              ] 10371/24392, 8.8 task/s, elapsed: 1178s, ETA:  1593s
[>>>>>>>>>>              ] 10372/24392, 8.8 task/s, elapsed: 1178s, ETA:  1593s
[>>>>>>>>>>              ] 10373/24392, 8.8 task/s, elapsed: 1179s, ETA:  1593s
[>>>>>>>>>>              ] 10374/24392, 8.8 task/s, elapsed: 1179s, ETA:  1593s
[>>>>>>>>>>              ] 10375/24392, 8.8 task/s, elapsed: 1179s, ETA:  1592s
[>>>>>>>>>>              ] 10376/24392, 8.8 task/s, elapsed: 1179s, ETA:  1592s
[>>>>>>>>>>              ] 10377/24392, 8.8 task/s, elapsed: 1179s, ETA:  1593s
[>>>>>>>>>>              ] 10378/24392, 8.8 task/s, elapsed: 1179s, ETA:  1592s
[>>>>>>>>>>              ] 10379/24392, 8.8 task/s, elapsed: 1179s, ETA:  1592s
[>>>>>>>>>>              ] 10380/24392, 8.8 task/s, elapsed: 1179s, ETA:  1592s
[>>>>>>>>>>              ] 10381/24392, 8.8 task/s, elapsed: 1180s, ETA:  1592s
[>>>>>>>>>>              ] 10382/24392, 8.8 task/s, elapsed: 1180s, ETA:  1592s
[>>>>>>>>>>              ] 10383/24392, 8.8 task/s, elapsed: 1180s, ETA:  1592s
[>>>>>>>>>>              ] 10384/24392, 8.8 task/s, elapsed: 1180s, ETA:  1591s
[>>>>>>>>>>              ] 10385/24392, 8.8 task/s, elapsed: 1180s, ETA:  1592s
[>>>>>>>>>>              ] 10386/24392, 8.8 task/s, elapsed: 1180s, ETA:  1592s
[>>>>>>>>>>              ] 10387/24392, 8.8 task/s, elapsed: 1180s, ETA:  1591s
[>>>>>>>>>>              ] 10388/24392, 8.8 task/s, elapsed: 1180s, ETA:  1591s
[>>>>>>>>>>              ] 10389/24392, 8.8 task/s, elapsed: 1181s, ETA:  1591s
[>>>>>>>>>>              ] 10390/24392, 8.8 task/s, elapsed: 1181s, ETA:  1591s
[>>>>>>>>>>              ] 10391/24392, 8.8 task/s, elapsed: 1181s, ETA:  1591s
[>>>>>>>>>>              ] 10392/24392, 8.8 task/s, elapsed: 1181s, ETA:  1591s
[>>>>>>>>>>              ] 10393/24392, 8.8 task/s, elapsed: 1181s, ETA:  1591s
[>>>>>>>>>>              ] 10394/24392, 8.8 task/s, elapsed: 1181s, ETA:  1591s
[>>>>>>>>>>              ] 10395/24392, 8.8 task/s, elapsed: 1181s, ETA:  1590s
[>>>>>>>>>>              ] 10396/24392, 8.8 task/s, elapsed: 1181s, ETA:  1590s
[>>>>>>>>>>              ] 10397/24392, 8.8 task/s, elapsed: 1182s, ETA:  1591s
[>>>>>>>>>>              ] 10398/24392, 8.8 task/s, elapsed: 1182s, ETA:  1590s
[>>>>>>>>>>              ] 10399/24392, 8.8 task/s, elapsed: 1182s, ETA:  1590s
[>>>>>>>>>>              ] 10400/24392, 8.8 task/s, elapsed: 1182s, ETA:  1590s
[>>>>>>>>>>              ] 10401/24392, 8.8 task/s, elapsed: 1182s, ETA:  1590s
[>>>>>>>>>>              ] 10402/24392, 8.8 task/s, elapsed: 1182s, ETA:  1590s
[>>>>>>>>>>              ] 10403/24392, 8.8 task/s, elapsed: 1182s, ETA:  1590s
[>>>>>>>>>>              ] 10404/24392, 8.8 task/s, elapsed: 1182s, ETA:  1589s
[>>>>>>>>>>              ] 10405/24392, 8.8 task/s, elapsed: 1183s, ETA:  1590s
[>>>>>>>>>>              ] 10406/24392, 8.8 task/s, elapsed: 1183s, ETA:  1590s
[>>>>>>>>>>              ] 10407/24392, 8.8 task/s, elapsed: 1183s, ETA:  1589s
[>>>>>>>>>>              ] 10408/24392, 8.8 task/s, elapsed: 1183s, ETA:  1589s
[>>>>>>>>>>              ] 10409/24392, 8.8 task/s, elapsed: 1183s, ETA:  1589s
[>>>>>>>>>>              ] 10410/24392, 8.8 task/s, elapsed: 1183s, ETA:  1589s
[>>>>>>>>>>              ] 10411/24392, 8.8 task/s, elapsed: 1183s, ETA:  1589s
[>>>>>>>>>>              ] 10412/24392, 8.8 task/s, elapsed: 1183s, ETA:  1589s
[>>>>>>>>>>              ] 10413/24392, 8.8 task/s, elapsed: 1183s, ETA:  1588s
[>>>>>>>>>>              ] 10414/24392, 8.8 task/s, elapsed: 1183s, ETA:  1588s
[>>>>>>>>>>              ] 10415/24392, 8.8 task/s, elapsed: 1183s, ETA:  1588s
[>>>>>>>>>>              ] 10416/24392, 8.8 task/s, elapsed: 1183s, ETA:  1588s
[>>>>>>>>>>              ] 10417/24392, 8.8 task/s, elapsed: 1183s, ETA:  1587s
[>>>>>>>>>>              ] 10418/24392, 8.8 task/s, elapsed: 1183s, ETA:  1587s
[>>>>>>>>>>              ] 10419/24392, 8.8 task/s, elapsed: 1183s, ETA:  1587s
[>>>>>>>>>>              ] 10420/24392, 8.8 task/s, elapsed: 1183s, ETA:  1587s
[>>>>>>>>>>              ] 10421/24392, 8.8 task/s, elapsed: 1183s, ETA:  1587s
[>>>>>>>>>>              ] 10422/24392, 8.8 task/s, elapsed: 1183s, ETA:  1586s
[>>>>>>>>>>              ] 10423/24392, 8.8 task/s, elapsed: 1183s, ETA:  1586s
[>>>>>>>>>>              ] 10424/24392, 8.8 task/s, elapsed: 1183s, ETA:  1586s
[>>>>>>>>>>              ] 10425/24392, 8.8 task/s, elapsed: 1184s, ETA:  1586s
[>>>>>>>>>>              ] 10426/24392, 8.8 task/s, elapsed: 1184s, ETA:  1586s
[>>>>>>>>>>              ] 10427/24392, 8.8 task/s, elapsed: 1184s, ETA:  1586s
[>>>>>>>>>>              ] 10428/24392, 8.8 task/s, elapsed: 1184s, ETA:  1585s
[>>>>>>>>>>              ] 10429/24392, 8.8 task/s, elapsed: 1184s, ETA:  1586s
[>>>>>>>>>>              ] 10430/24392, 8.8 task/s, elapsed: 1184s, ETA:  1585s
[>>>>>>>>>>              ] 10431/24392, 8.8 task/s, elapsed: 1184s, ETA:  1585s
[>>>>>>>>>>              ] 10432/24392, 8.8 task/s, elapsed: 1184s, ETA:  1585s
[>>>>>>>>>>              ] 10433/24392, 8.8 task/s, elapsed: 1185s, ETA:  1585s
[>>>>>>>>>>              ] 10434/24392, 8.8 task/s, elapsed: 1185s, ETA:  1585s
[>>>>>>>>>>              ] 10435/24392, 8.8 task/s, elapsed: 1185s, ETA:  1585s
[>>>>>>>>>>              ] 10436/24392, 8.8 task/s, elapsed: 1185s, ETA:  1585s
[>>>>>>>>>>              ] 10437/24392, 8.8 task/s, elapsed: 1185s, ETA:  1585s
[>>>>>>>>>>              ] 10438/24392, 8.8 task/s, elapsed: 1185s, ETA:  1585s
[>>>>>>>>>>              ] 10439/24392, 8.8 task/s, elapsed: 1185s, ETA:  1584s
[>>>>>>>>>>              ] 10440/24392, 8.8 task/s, elapsed: 1185s, ETA:  1584s
[>>>>>>>>>>              ] 10441/24392, 8.8 task/s, elapsed: 1186s, ETA:  1585s
[>>>>>>>>>>              ] 10442/24392, 8.8 task/s, elapsed: 1186s, ETA:  1584s
[>>>>>>>>>>              ] 10443/24392, 8.8 task/s, elapsed: 1186s, ETA:  1584s
[>>>>>>>>>>              ] 10444/24392, 8.8 task/s, elapsed: 1186s, ETA:  1584s
[>>>>>>>>>>              ] 10445/24392, 8.8 task/s, elapsed: 1186s, ETA:  1584s
[>>>>>>>>>>              ] 10446/24392, 8.8 task/s, elapsed: 1186s, ETA:  1584s
[>>>>>>>>>>              ] 10447/24392, 8.8 task/s, elapsed: 1186s, ETA:  1584s
[>>>>>>>>>>              ] 10448/24392, 8.8 task/s, elapsed: 1186s, ETA:  1583s
[>>>>>>>>>>              ] 10449/24392, 8.8 task/s, elapsed: 1187s, ETA:  1584s
[>>>>>>>>>>              ] 10450/24392, 8.8 task/s, elapsed: 1187s, ETA:  1583s
[>>>>>>>>>>              ] 10451/24392, 8.8 task/s, elapsed: 1187s, ETA:  1583s
[>>>>>>>>>>              ] 10452/24392, 8.8 task/s, elapsed: 1187s, ETA:  1583s
[>>>>>>>>>>              ] 10453/24392, 8.8 task/s, elapsed: 1187s, ETA:  1583s
[>>>>>>>>>>              ] 10454/24392, 8.8 task/s, elapsed: 1187s, ETA:  1583s
[>>>>>>>>>>              ] 10455/24392, 8.8 task/s, elapsed: 1187s, ETA:  1583s
[>>>>>>>>>>              ] 10456/24392, 8.8 task/s, elapsed: 1187s, ETA:  1583s
[>>>>>>>>>>              ] 10457/24392, 8.8 task/s, elapsed: 1188s, ETA:  1583s
[>>>>>>>>>>              ] 10458/24392, 8.8 task/s, elapsed: 1188s, ETA:  1583s
[>>>>>>>>>>              ] 10459/24392, 8.8 task/s, elapsed: 1188s, ETA:  1582s
[>>>>>>>>>>              ] 10460/24392, 8.8 task/s, elapsed: 1188s, ETA:  1582s
[>>>>>>>>>>              ] 10461/24392, 8.8 task/s, elapsed: 1188s, ETA:  1583s
[>>>>>>>>>>              ] 10462/24392, 8.8 task/s, elapsed: 1188s, ETA:  1582s
[>>>>>>>>>>              ] 10463/24392, 8.8 task/s, elapsed: 1188s, ETA:  1582s
[>>>>>>>>>>              ] 10464/24392, 8.8 task/s, elapsed: 1188s, ETA:  1582s
[>>>>>>>>>>              ] 10465/24392, 8.8 task/s, elapsed: 1189s, ETA:  1582s
[>>>>>>>>>>              ] 10466/24392, 8.8 task/s, elapsed: 1189s, ETA:  1582s
[>>>>>>>>>>              ] 10467/24392, 8.8 task/s, elapsed: 1189s, ETA:  1582s
[>>>>>>>>>>              ] 10468/24392, 8.8 task/s, elapsed: 1189s, ETA:  1581s
[>>>>>>>>>>              ] 10469/24392, 8.8 task/s, elapsed: 1189s, ETA:  1582s
[>>>>>>>>>>              ] 10470/24392, 8.8 task/s, elapsed: 1189s, ETA:  1581s
[>>>>>>>>>>              ] 10471/24392, 8.8 task/s, elapsed: 1189s, ETA:  1581s
[>>>>>>>>>>              ] 10472/24392, 8.8 task/s, elapsed: 1189s, ETA:  1581s
[>>>>>>>>>>              ] 10473/24392, 8.8 task/s, elapsed: 1190s, ETA:  1581s
[>>>>>>>>>>              ] 10474/24392, 8.8 task/s, elapsed: 1190s, ETA:  1581s
[>>>>>>>>>>              ] 10475/24392, 8.8 task/s, elapsed: 1190s, ETA:  1581s
[>>>>>>>>>>              ] 10476/24392, 8.8 task/s, elapsed: 1190s, ETA:  1581s
[>>>>>>>>>>              ] 10477/24392, 8.8 task/s, elapsed: 1190s, ETA:  1581s
[>>>>>>>>>>              ] 10478/24392, 8.8 task/s, elapsed: 1190s, ETA:  1581s
[>>>>>>>>>>              ] 10479/24392, 8.8 task/s, elapsed: 1190s, ETA:  1580s
[>>>>>>>>>>              ] 10480/24392, 8.8 task/s, elapsed: 1190s, ETA:  1580s
[>>>>>>>>>>              ] 10481/24392, 8.8 task/s, elapsed: 1191s, ETA:  1581s
[>>>>>>>>>>              ] 10482/24392, 8.8 task/s, elapsed: 1191s, ETA:  1580s
[>>>>>>>>>>              ] 10483/24392, 8.8 task/s, elapsed: 1191s, ETA:  1580s
[>>>>>>>>>>              ] 10484/24392, 8.8 task/s, elapsed: 1191s, ETA:  1580s
[>>>>>>>>>>              ] 10485/24392, 8.8 task/s, elapsed: 1191s, ETA:  1580s
[>>>>>>>>>>              ] 10486/24392, 8.8 task/s, elapsed: 1191s, ETA:  1580s
[>>>>>>>>>>              ] 10487/24392, 8.8 task/s, elapsed: 1191s, ETA:  1580s
[>>>>>>>>>>              ] 10488/24392, 8.8 task/s, elapsed: 1191s, ETA:  1579s
[>>>>>>>>>>              ] 10489/24392, 8.8 task/s, elapsed: 1192s, ETA:  1580s
[>>>>>>>>>>              ] 10490/24392, 8.8 task/s, elapsed: 1192s, ETA:  1579s
[>>>>>>>>>>              ] 10491/24392, 8.8 task/s, elapsed: 1192s, ETA:  1579s
[>>>>>>>>>>              ] 10492/24392, 8.8 task/s, elapsed: 1192s, ETA:  1579s
[>>>>>>>>>>              ] 10493/24392, 8.8 task/s, elapsed: 1192s, ETA:  1579s
[>>>>>>>>>>              ] 10494/24392, 8.8 task/s, elapsed: 1192s, ETA:  1579s
[>>>>>>>>>>              ] 10495/24392, 8.8 task/s, elapsed: 1192s, ETA:  1579s
[>>>>>>>>>>              ] 10496/24392, 8.8 task/s, elapsed: 1192s, ETA:  1579s
[>>>>>>>>>>              ] 10497/24392, 8.8 task/s, elapsed: 1193s, ETA:  1579s
[>>>>>>>>>>              ] 10498/24392, 8.8 task/s, elapsed: 1193s, ETA:  1579s
[>>>>>>>>>>              ] 10499/24392, 8.8 task/s, elapsed: 1193s, ETA:  1578s
[>>>>>>>>>>              ] 10500/24392, 8.8 task/s, elapsed: 1193s, ETA:  1578s
[>>>>>>>>>>              ] 10501/24392, 8.8 task/s, elapsed: 1193s, ETA:  1578s
[>>>>>>>>>>              ] 10502/24392, 8.8 task/s, elapsed: 1193s, ETA:  1578s
[>>>>>>>>>>              ] 10503/24392, 8.8 task/s, elapsed: 1193s, ETA:  1578s
[>>>>>>>>>>              ] 10504/24392, 8.8 task/s, elapsed: 1193s, ETA:  1578s
[>>>>>>>>>>              ] 10505/24392, 8.8 task/s, elapsed: 1194s, ETA:  1578s
[>>>>>>>>>>              ] 10506/24392, 8.8 task/s, elapsed: 1194s, ETA:  1578s
[>>>>>>>>>>              ] 10507/24392, 8.8 task/s, elapsed: 1194s, ETA:  1578s
[>>>>>>>>>>              ] 10508/24392, 8.8 task/s, elapsed: 1194s, ETA:  1577s
[>>>>>>>>>>              ] 10509/24392, 8.8 task/s, elapsed: 1194s, ETA:  1578s
[>>>>>>>>>>              ] 10510/24392, 8.8 task/s, elapsed: 1194s, ETA:  1577s
[>>>>>>>>>>              ] 10511/24392, 8.8 task/s, elapsed: 1194s, ETA:  1577s
[>>>>>>>>>>              ] 10512/24392, 8.8 task/s, elapsed: 1194s, ETA:  1577s
[>>>>>>>>>>              ] 10513/24392, 8.8 task/s, elapsed: 1195s, ETA:  1577s
[>>>>>>>>>>              ] 10514/24392, 8.8 task/s, elapsed: 1195s, ETA:  1577s
[>>>>>>>>>>              ] 10515/24392, 8.8 task/s, elapsed: 1195s, ETA:  1577s
[>>>>>>>>>>              ] 10516/24392, 8.8 task/s, elapsed: 1195s, ETA:  1576s
[>>>>>>>>>>              ] 10517/24392, 8.8 task/s, elapsed: 1195s, ETA:  1577s
[>>>>>>>>>>              ] 10518/24392, 8.8 task/s, elapsed: 1195s, ETA:  1577s
[>>>>>>>>>>              ] 10519/24392, 8.8 task/s, elapsed: 1195s, ETA:  1576s
[>>>>>>>>>>              ] 10520/24392, 8.8 task/s, elapsed: 1195s, ETA:  1576s
[>>>>>>>>>>              ] 10521/24392, 8.8 task/s, elapsed: 1196s, ETA:  1576s
[>>>>>>>>>>              ] 10522/24392, 8.8 task/s, elapsed: 1196s, ETA:  1576s
[>>>>>>>>>>              ] 10523/24392, 8.8 task/s, elapsed: 1196s, ETA:  1576s
[>>>>>>>>>>              ] 10524/24392, 8.8 task/s, elapsed: 1196s, ETA:  1576s
[>>>>>>>>>>              ] 10525/24392, 8.8 task/s, elapsed: 1196s, ETA:  1576s
[>>>>>>>>>>              ] 10526/24392, 8.8 task/s, elapsed: 1196s, ETA:  1576s
[>>>>>>>>>>              ] 10527/24392, 8.8 task/s, elapsed: 1196s, ETA:  1576s
[>>>>>>>>>>              ] 10528/24392, 8.8 task/s, elapsed: 1196s, ETA:  1575s
[>>>>>>>>>>              ] 10529/24392, 8.8 task/s, elapsed: 1197s, ETA:  1576s
[>>>>>>>>>>              ] 10530/24392, 8.8 task/s, elapsed: 1197s, ETA:  1575s
[>>>>>>>>>>              ] 10531/24392, 8.8 task/s, elapsed: 1197s, ETA:  1575s
[>>>>>>>>>>              ] 10532/24392, 8.8 task/s, elapsed: 1197s, ETA:  1575s
[>>>>>>>>>>              ] 10533/24392, 8.8 task/s, elapsed: 1197s, ETA:  1575s
[>>>>>>>>>>              ] 10534/24392, 8.8 task/s, elapsed: 1197s, ETA:  1575s
[>>>>>>>>>>              ] 10535/24392, 8.8 task/s, elapsed: 1197s, ETA:  1575s
[>>>>>>>>>>              ] 10536/24392, 8.8 task/s, elapsed: 1197s, ETA:  1574s
[>>>>>>>>>>              ] 10537/24392, 8.8 task/s, elapsed: 1198s, ETA:  1575s
[>>>>>>>>>>              ] 10538/24392, 8.8 task/s, elapsed: 1198s, ETA:  1575s
[>>>>>>>>>>              ] 10539/24392, 8.8 task/s, elapsed: 1198s, ETA:  1574s
[>>>>>>>>>>              ] 10540/24392, 8.8 task/s, elapsed: 1198s, ETA:  1574s
[>>>>>>>>>>              ] 10541/24392, 8.8 task/s, elapsed: 1198s, ETA:  1574s
[>>>>>>>>>>              ] 10542/24392, 8.8 task/s, elapsed: 1198s, ETA:  1574s
[>>>>>>>>>>              ] 10543/24392, 8.8 task/s, elapsed: 1198s, ETA:  1574s
[>>>>>>>>>>              ] 10544/24392, 8.8 task/s, elapsed: 1198s, ETA:  1574s
[>>>>>>>>>>              ] 10545/24392, 8.8 task/s, elapsed: 1199s, ETA:  1574s
[>>>>>>>>>>              ] 10546/24392, 8.8 task/s, elapsed: 1199s, ETA:  1574s
[>>>>>>>>>>              ] 10547/24392, 8.8 task/s, elapsed: 1199s, ETA:  1574s
[>>>>>>>>>>              ] 10548/24392, 8.8 task/s, elapsed: 1199s, ETA:  1573s
[>>>>>>>>>>              ] 10549/24392, 8.8 task/s, elapsed: 1199s, ETA:  1573s
[>>>>>>>>>>              ] 10550/24392, 8.8 task/s, elapsed: 1199s, ETA:  1573s
[>>>>>>>>>>              ] 10551/24392, 8.8 task/s, elapsed: 1199s, ETA:  1573s
[>>>>>>>>>>              ] 10552/24392, 8.8 task/s, elapsed: 1199s, ETA:  1572s
[>>>>>>>>>>              ] 10553/24392, 8.8 task/s, elapsed: 1199s, ETA:  1572s
[>>>>>>>>>>              ] 10554/24392, 8.8 task/s, elapsed: 1199s, ETA:  1572s
[>>>>>>>>>>              ] 10555/24392, 8.8 task/s, elapsed: 1199s, ETA:  1572s
[>>>>>>>>>>              ] 10556/24392, 8.8 task/s, elapsed: 1199s, ETA:  1571s
[>>>>>>>>>>              ] 10557/24392, 8.8 task/s, elapsed: 1199s, ETA:  1571s
[>>>>>>>>>>              ] 10558/24392, 8.8 task/s, elapsed: 1199s, ETA:  1571s
[>>>>>>>>>>              ] 10559/24392, 8.8 task/s, elapsed: 1199s, ETA:  1571s
[>>>>>>>>>>              ] 10560/24392, 8.8 task/s, elapsed: 1199s, ETA:  1570s
[>>>>>>>>>>              ] 10561/24392, 8.8 task/s, elapsed: 1199s, ETA:  1571s
[>>>>>>>>>>              ] 10562/24392, 8.8 task/s, elapsed: 1199s, ETA:  1571s
[>>>>>>>>>>              ] 10563/24392, 8.8 task/s, elapsed: 1199s, ETA:  1570s
[>>>>>>>>>>              ] 10564/24392, 8.8 task/s, elapsed: 1199s, ETA:  1570s
[>>>>>>>>>>              ] 10565/24392, 8.8 task/s, elapsed: 1200s, ETA:  1570s
[>>>>>>>>>>              ] 10566/24392, 8.8 task/s, elapsed: 1200s, ETA:  1570s
[>>>>>>>>>>              ] 10567/24392, 8.8 task/s, elapsed: 1200s, ETA:  1570s
[>>>>>>>>>>              ] 10568/24392, 8.8 task/s, elapsed: 1200s, ETA:  1570s
[>>>>>>>>>>              ] 10569/24392, 8.8 task/s, elapsed: 1200s, ETA:  1570s
[>>>>>>>>>>              ] 10570/24392, 8.8 task/s, elapsed: 1200s, ETA:  1570s
[>>>>>>>>>>              ] 10571/24392, 8.8 task/s, elapsed: 1200s, ETA:  1570s
[>>>>>>>>>>              ] 10572/24392, 8.8 task/s, elapsed: 1200s, ETA:  1569s
[>>>>>>>>>>              ] 10573/24392, 8.8 task/s, elapsed: 1201s, ETA:  1570s
[>>>>>>>>>>              ] 10574/24392, 8.8 task/s, elapsed: 1201s, ETA:  1569s
[>>>>>>>>>>              ] 10575/24392, 8.8 task/s, elapsed: 1201s, ETA:  1569s
[>>>>>>>>>>              ] 10576/24392, 8.8 task/s, elapsed: 1201s, ETA:  1569s
[>>>>>>>>>>              ] 10577/24392, 8.8 task/s, elapsed: 1201s, ETA:  1569s
[>>>>>>>>>>              ] 10578/24392, 8.8 task/s, elapsed: 1201s, ETA:  1569s
[>>>>>>>>>>              ] 10579/24392, 8.8 task/s, elapsed: 1201s, ETA:  1569s
[>>>>>>>>>>              ] 10580/24392, 8.8 task/s, elapsed: 1201s, ETA:  1568s
[>>>>>>>>>>              ] 10581/24392, 8.8 task/s, elapsed: 1202s, ETA:  1569s
[>>>>>>>>>>              ] 10582/24392, 8.8 task/s, elapsed: 1202s, ETA:  1569s
[>>>>>>>>>>              ] 10583/24392, 8.8 task/s, elapsed: 1202s, ETA:  1568s
[>>>>>>>>>>              ] 10584/24392, 8.8 task/s, elapsed: 1202s, ETA:  1568s
[>>>>>>>>>>              ] 10585/24392, 8.8 task/s, elapsed: 1202s, ETA:  1568s
[>>>>>>>>>>              ] 10586/24392, 8.8 task/s, elapsed: 1202s, ETA:  1568s
[>>>>>>>>>>              ] 10587/24392, 8.8 task/s, elapsed: 1202s, ETA:  1568s
[>>>>>>>>>>              ] 10588/24392, 8.8 task/s, elapsed: 1202s, ETA:  1568s
[>>>>>>>>>>              ] 10589/24392, 8.8 task/s, elapsed: 1203s, ETA:  1568s
